M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64,M65,M66,M67,M68,M69,M70,M71,M72,M73,M74,M75,M76,M77,M78,M79,M80,M81,M82,M83,M84,M85,M86,M87,M88,M89,M90,M91,M92,M93,M94,M95,M96,M97,M98,M99,M100,M101,M102,M103,M104,M105,M106,M107,M108,M109,M110,M111,M112,M113,M114,M115,M116,M117,M118,M119,M120,M121,M122,M123,M124,M125,M126,M127,M128,M129,M130,M131,M132,M133,M134,M135,M136,M137,M138,M139,M140,M141,M142,M143,M144,M145,M146,M147,M148,M149,M150,M151,M152,M153,M154,M155,M156,M157,M158,M159,M160,M161,M162,M163,M164,M165,M166,M167,M168,M169,M170,M171,M172,M173,M174,M175,M176,M177,M178,M179,M180,M181,M182,M183,M184,M185,M186,M187,M188,M189,M190,M191,M192,M193,M194,M195,M196,M197,M198,M199,M200,M201,M202,M203,M204,M205,M206,M207,M208,M209,M210,M211,M212,M213,M214,M215,M216,M217,M218,M219,M220,M221,M222,M223,M224,M225,M226,M227,M228,M229,M230,M231,M232,M233,M234,M235,M236,M237,M238,M239,M240,M241,M242,M243,M244,M245,M246,M247,M248,M249,M250,M251,M252,M253,M254,M255,M256,M257,M258,M259,M260,M261,M262,M263,M264,M265,M266,M267,M268,M269,M270,M271,M272,M273,M274,M275,M276,M277,M278,M279,M280,M281,M282,M283,M284,M285,M286,M287,M288,M289,M290,M291,M292,M293,M294,M295,M296,M297,M298,M299,M300,M301,M302,M303,M304,M305,M306,M307,M308,M309,M310,M311,M312,M313,M314
regulation of transcription,transcription,protein phosphorylation,regulation of transcription,protein phosphorylation,regulation of transcription,protein phosphorylation,post-translational protein modification,protein catabolic process,metabolic process,protein phosphorylation,phosphorylation,regulation of transcription,regulation of transcription,regulation of cellular biosynthetic process,cellular protein metabolic process,regulation of transcription,cellular protein metabolic process,actin cytoskeleton organization,metabolic process,protein phosphorylation,No enrichment function,cellular metabolic process,chromatin assembly factor,microtubule-based process,DNA-dependent transcription initiation,phosphorylation,regulation of transcription DNA-dependent,vesicle-mediated transport,protein dephosphorylation,mRNA metabolic process,regulation of gene expression,protein localization to nucleus,regulation of transcription,phosphorylation,regulation of gene expression,chromatin assembly or disassembly,regulation of protein metabolic process,protein filding,nucleic acid binding,regulation of primary metabolic process,vesicle-mediated transport,recognition of pollen,transport,post-translational protein modification,steroid metabolic process,regulation of cellular metabolic process,biological_process,small GTPase mediated signal transduction,cell cycle phase,DNA metabolic process,translation,modification-dependent macromolecule catabolic process,vesicle-mediated transport,positive regulation of cellular metabolic process,regulation of cellular biosynthetic process,small GTPase mediated signal transduction,protein phosphorylation,hexose catabolic process,protein phosphorylation,transport,transcription DNA-dependent,translational initiation,secretion,translational elongation,regulation of cellular biosynthetic process,DNA replication,RNA processing,actin cytoskeleton organization,DNA-dependent transcription initiation ,small GTPase mediated signal transduction,regulation of transcription DNA-dependent,oxidation reduction (redox),protein localization,translational initiation,transport,ribosome assembly,vesicle coating,transcription DNA-dependent,protein phosphorylation,regulation of biosynthetic process,regulation of cell cycle,No enrichment function,translation,biosynthetic process,phosphatidylinositol metabolic process,protein phosphorylation,IMP biosynthetic process,No enrichment function,No enrichment function,No enrichment function,developmental process,tricarboxylic acid cycle intermediate metabolic process,regulation of transcription,phosphorus metabolic process,No enrichment function,No enrichment function,chromatin organization,No enrichment function,positive regulation of transcription,protein complex biogenesis,DNA replication initiation,anion transport,protein transport,protein polymerization,translational initiation,coenzyme metabolic process,generation of precursor metabolites and energy,mRNA metabolic process,one-carbon metabolic process,metabolic process,translation,regulation of nitrogen compound metabolic process,No enrichment function,regulation of nitrogen compound metabolic process,regulation of ARF protein signal transduction,cellular protein metabolic process,translational elongation,ER to Golgi vesicle-mediated transport,protein phosphorylation,pyruvate metabolic process,M phase of mitotic cell cycle,transcription DNA-dependent,regulation of transcription DNA-dependent,regulation of macromolecule biosynthetic process,No enrichment function,phosphate-containing compound metabolic process,glucose catabolic process,amine metabolic process,regulation of transcription,RNA polyadenylation,No enrichment function,ribonucleoside triphosphate biosynthetic process,pyrimidine nucleotide biosynthetic process,ER to Golgi vesicle-mediated transport,proteolysis,protein transport,biological_process,spermine biosynthetic process,regulation of GTPase activity,protein transport,regulation of gene expression,regulation of nucleobase-containing compound metabolic process,regulation of biosynthetic process,macromolecule modification,No enrichment function,No enrichment function,DNA repair,signaling,No enrichment function,regulation of cellular metabolic process,translational initiation,No enrichment function,regulation of protein metabolic process,metal ion transport,No enrichment function,No enrichment function,No enrichment function,translation,No enrichment function,No enrichment function,ubiquitin-dependent protein  process,No enrichment function,metabolic process,No enrichment function,nucleoside metabolic process,superoxide metabolic process,cell redox homeostasis,protein folding,glutamate metabolic process,protein complex disassembly,branched-chain amino acid metabolic process,No enrichment function,adenine salvage,translation,No enrichment function,regulation of transcription DNA-dependent,regulation of transcription DNA-dependent,regulation of nitrogen compound metabolic process,No enrichment function,No enrichment function,regulation of cellular metabolic process,No enrichment function,No enrichment function,organic substance metabolic process,No enrichment function,No enrichment function,No enrichment function,No enrichment function,No enrichment function,regulation of cellular biosynthetic process,cofactor metabolic process,vacuolar transport,transport,glutamine biosynthetic process,RNA processing,No enrichment function,peptidyl-histidine modification,peptidyl-histidine phosphorylation,rRNA processing,biosynthetic process,methylation,peroxisome organization,No enrichment function,regulation of ARF GTPase activity,signal transduction,potassium ion transport,translation,translation,translation initiation,No enrichment function,response to DNA damage stimulus,mRNA metabolic process,No enrichment function,regulation of biosynthetic process,rRNA processing,translation,DNA replication initiation,galactose metabolic process,No enrichment function,ATP synthesis coupled proton transport,metallo-sulfur cluster assembly,leucine biosynthetic process,cell redox homeostasis,purine nucleoside monophosphate biosynthetic process,No enrichment function,translation,cellular protein catabolic process,translational initiation,oxidation-reduction process,No enrichment function,No enrichment function,regulation of cellular biosynthetic process,regulation of transcription,response to hormone stimulus,regulation of transcription DNA-dependent,regulation of cellular biosynthetic process,regulation of gene expression,regulation of gene expression,No enrichment function,regulation of biosynthetic process,regulation of nitrogen compound metabolic process,tryptophanyl-tRNA aminoacylation,No enrichment function,transcription DNA-dependent,post-translational protein modification,No enrichment function,No enrichment function,translational elongation,No enrichment function,protein ADP-ribosylation,tRNA modification,transcription from RNA polymerase II promoter,No enrichment function,metallo-sulfur cluster assembly,No enrichment function,No enrichment function,No enrichment function,No enrichment function,No enrichment function,vesicle-mediated transport,transcription DNA-dependent,No enrichment function,No enrichment function,response to stimulus,No enrichment function,regulation of translational initiation,No enrichment function,No enrichment function,translation,No enrichment function,No enrichment function,RNA splicing,ubiquitin-dependent protein process,No enrichment function,ribonucleoside triphosphate metabolic process,regulation of translational initiation,proline biosynthetic process,tyrosine biosynthetic process,branched-chain amino acid biosynthetic process,threonine biosynthetic process,valyl-tRNA aminoacylation,No enrichment function,inner mitochondrial membrane organization,No enrichment function,metabolic process,DNA duplex unwinding,No enrichment function,autophagy,cell cycle phase,No enrichment function,nucleosome organization,glutathione metabolic process,No enrichment function,protein transport,No enrichment function,No enrichment function,regulation of cellular biosynthetic process,regulation of transcription DNA-dependent,regulation of transcription,transcription DNA-dependent,regulation of RNA metabolic process,No enrichment function,nitrogen compound metabolic process,RNA metabolic process,No enrichment function,transcription DNA-dependent,regulation of cellular biosynthetic process,No enrichment function,regulation of nitrogen compound metabolic process,transcription DNA-dependent,No enrichment function,No enrichment function,transcription DNA-dependent 
LOC_Os02g08544,LOC_Os03g08460,LOC_Os03g12250,LOC_Os07g03770,LOC_Os06g10160,LOC_Os03g56950,LOC_Os01g66610,LOC_Os06g06090,LOC_Os09g15750,LOC_Os01g15260,LOC_Os02g43430,LOC_Os03g48270,LOC_Os06g06540,LOC_Os08g44050,LOC_Os02g49230,LOC_Os08g39140,LOC_Os03g20310,LOC_Os02g58640,LOC_Os07g35370,LOC_Os02g14790,LOC_Os10g02250,LOC_Os04g46450,LOC_Os05g45420,LOC_Os03g01910,LOC_Os10g36880,LOC_Os01g23630,LOC_Os02g14130,LOC_Os01g10504,LOC_Os01g63690,LOC_Os01g27210,LOC_Os04g28090,LOC_Os03g53020,LOC_Os05g46560,LOC_Os02g45450,LOC_Os04g38870,LOC_Os05g34940,LOC_Os02g45940,LOC_Os12g31810,LOC_Os04g46620,LOC_Os04g59494,LOC_Os03g56110,LOC_Os04g52270,LOC_Os01g04460,LOC_Os01g18670,LOC_Os05g34070,LOC_Os09g39650,LOC_Os12g06200,LOC_Os01g02120,LOC_Os12g44090,LOC_Os02g42230,LOC_Os02g56130,LOC_Os02g08490,LOC_Os01g01700,LOC_Os07g14540,LOC_Os05g32360,LOC_Os03g58250,LOC_Os03g05020,LOC_Os11g01380,LOC_Os09g20820,LOC_Os03g22050,LOC_Os12g35360,LOC_Os07g07610,LOC_Os02g54700,LOC_Os08g22864,LOC_Os02g12800,LOC_Os05g49780,LOC_Os03g55200,LOC_Os09g07820,LOC_Os01g11040,LOC_Os10g10990,LOC_Os05g48620,LOC_Os01g61810,LOC_Os04g52280,LOC_Os09g09480,LOC_Os05g41900,LOC_Os01g02190,LOC_Os07g44620,LOC_Os05g47550,LOC_Os03g42410,LOC_Os03g20370,LOC_Os10g40740,LOC_Os03g13370,LOC_Os01g62290,LOC_Os03g63430,LOC_Os01g70380,LOC_Os03g12300,LOC_Os07g42940,LOC_Os02g37000,LOC_Os03g57290,LOC_Os04g58630,LOC_Os01g72150,LOC_Os04g53760,LOC_Os01g46070,LOC_Os01g23750,LOC_Os10g41520,LOC_Os04g56070,LOC_Os01g01960,LOC_Os03g04980,LOC_Os10g30420,LOC_Os06g11370,LOC_Os04g51120,LOC_Os05g14590,LOC_Os05g45590,LOC_Os01g04814,LOC_Os03g01530,LOC_Os07g02210,LOC_Os04g32020,LOC_Os01g16900,LOC_Os01g15310,LOC_Os01g22010,LOC_Os11g25700,LOC_Os02g24576,LOC_Os02g50630,LOC_Os02g33610,LOC_Os01g18584,LOC_Os07g47510,LOC_Os07g48290,LOC_Os05g37330,LOC_Os02g40000,LOC_Os03g38020,LOC_Os06g13720,LOC_Os03g23935,LOC_Os05g07120,LOC_Os01g39150,LOC_Os04g28000,LOC_Os12g06380,LOC_Os02g06930,LOC_Os04g20680,LOC_Os06g29120,LOC_Os11g01130,LOC_Os06g21470,LOC_Os01g62040,LOC_Os05g47980,LOC_Os05g49770,LOC_Os02g04320,LOC_Os01g51390,LOC_Os02g35630,LOC_Os10g21344,LOC_Os02g39795,LOC_Os03g16900,LOC_Os03g30200,LOC_Os01g09930,LOC_Os10g41330,LOC_Os02g57550,LOC_Os02g43290,LOC_Os01g54100,LOC_Os06g50100,LOC_Os05g32600,LOC_Os11g02240,LOC_Os02g45760,LOC_Os12g37570,LOC_Os07g12110,LOC_Os02g56210,LOC_Os01g48280,LOC_Os02g10290,LOC_Os04g40870,LOC_Os02g34950,LOC_Os02g57640,LOC_Os01g62350,LOC_Os06g03682,LOC_Os04g58560,LOC_Os01g27990,LOC_Os02g52250,LOC_Os10g25320,LOC_Os03g16110,LOC_Os02g17320,LOC_Os03g11960,LOC_Os08g05830,LOC_Os02g53420,LOC_Os03g13300,LOC_Os04g20220,LOC_Os05g48450,LOC_Os07g01880,LOC_Os12g39860,LOC_Os11g38959,LOC_Os03g13614,LOC_Os04g46240,LOC_Os05g02150,LOC_Os05g28320,LOC_Os06g49880,LOC_Os04g36650,LOC_Os03g15680,LOC_Os01g44230,LOC_Os07g28940,LOC_Os12g01200,LOC_Os01g18800,LOC_Os12g32980,LOC_Os05g11320,LOC_Os04g41310,LOC_Os03g12470,LOC_Os09g25070,LOC_Os09g25760,LOC_Os03g58700,LOC_Os04g32550,LOC_Os02g50240,LOC_Os05g04850,LOC_Os11g07490,LOC_Os03g41438,LOC_Os01g69920,LOC_Os05g08360,LOC_Os01g09700,LOC_Os04g08034,LOC_Os02g44220,LOC_Os05g01460,LOC_Os02g10020,LOC_Os11g01140,LOC_Os02g14840,LOC_Os03g13970,LOC_Os09g31180,LOC_Os01g67134,LOC_Os01g49000,LOC_Os02g29464,LOC_Os02g08090,LOC_Os05g01540,LOC_Os03g52594,LOC_Os08g05880,LOC_Os01g34200,LOC_Os07g22400,LOC_Os05g51670,LOC_Os01g46926,LOC_Os01g42430,LOC_Os01g47340,LOC_Os02g40830,LOC_Os01g34620,LOC_Os02g43860,LOC_Os10g28630,LOC_Os03g52400,LOC_Os03g09080,LOC_Os05g51500,LOC_Os02g32120,LOC_Os02g32030,LOC_Os01g64360,LOC_Os01g70870,LOC_Os04g46410,LOC_Os09g27450,LOC_Os08g26880,LOC_Os03g21660,LOC_Os03g60080,LOC_Os03g53340,LOC_Os02g13900,LOC_Os06g17480,LOC_Os11g31340,LOC_Os08g02996,LOC_Os03g02960,LOC_Os03g05760,LOC_Os03g57790,LOC_Os11g41820,LOC_Os08g28710,LOC_Os07g42300,LOC_Os06g51220,LOC_Os03g46650,LOC_Os03g25450,LOC_Os05g01710,LOC_Os06g33710,LOC_Os03g21490,LOC_Os02g51330,LOC_Os12g04940,LOC_Os02g39890,LOC_Os03g25260,LOC_Os02g03740,LOC_Os02g56270,LOC_Os09g35790,LOC_Os06g37660,LOC_Os05g01090,LOC_Os03g03910,LOC_Os07g47630,LOC_Os03g08450,LOC_Os08g09240,LOC_Os05g05150,LOC_Os03g63690,LOC_Os08g44370,LOC_Os02g38300,LOC_Os03g49430,LOC_Os02g47870,LOC_Os02g49360,LOC_Os03g63410,LOC_Os04g02150,LOC_Os01g62900,LOC_Os06g35050,LOC_Os02g30630,LOC_Os03g55280,LOC_Os03g02100,LOC_Os11g02760,LOC_Os02g45820,LOC_Os02g12740,LOC_Os01g05490,LOC_Os04g52960,LOC_Os08g07960,LOC_Os01g48920,LOC_Os01g67740,LOC_Os01g59750,LOC_Os03g06670,LOC_Os11g42350,LOC_Os01g65220,LOC_Os03g18500,LOC_Os05g44400,LOC_Os01g10610,LOC_Os04g45940,LOC_Os01g46970,LOC_Os05g41780,LOC_Os10g38834,LOC_Os01g67410,LOC_Os01g15460,LOC_Os12g23090,LOC_Os07g40780,LOC_Os10g41200,LOC_Os05g03860,LOC_Os01g47670,LOC_Os01g10370,LOC_Os03g43930,LOC_Os05g10620,LOC_Os06g04010,LOC_Os03g26210,LOC_Os02g15350 
