M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64,M65,M66,M67,M68,M69,M70,M71,M72,M73,M74,M75,M76,M77,M78,M79,M80,M81,M82,M83,M84,M85,M86,M87,M88,M89,M90,M91,M92,M93,M94,M95,M96,M97,M98,M99,M100,M101,M102,M103,M104,M105,M106,M107,M108,M109,M110,M111,M112,M113,M114,M115,M116,M117,M118,M119,M120,M121,M122,M123,M124,M125,M126,M127,M128,M129,M130,M131,M132,M133,M134,M135,M136,M137,M138,M139,M140,M141,M142,M143,M144,M145,M146,M147,M148,M149,M150,M151,M152,M153,M154,M155,M156,M157,M158,M159,M160,M161,M162,M163,M164,M165,M166,M167,M168,M169,M170,M171,M172,M173,M174,M175,M176,M177,M178,M179,M180,M181,M182,M183,M184,M185,M186,M187,M188,M189,M190,M191,M192,M193,M194,M195,M196,M197,M198,M199,M200,M201,M202,M203,M204,M205,M206,M207,M208,M209,M210,M211,M212,M213,M214,M215,M216,M217,M218,M219,M220,M221,M222,M223,M224,M225,M226,M227,M228,M229,M230,M231,M232,M233,M234,M235,M236,M237,M238,M239,M240,M241,M242,M243,M244,M245,M246,M247,M248,M249,M250,M251,M252,M253,M254,M255,M256,M257,M258,M259,M260,M261,M262,M263,M264,M265,M266,M267,M268,M269,M270,M271,M272,M273,M274,M275,M276,M277,M278,M279,M280,M281,M282,M283,M284,M285,M286,M287,M288,M289,M290,M291,M292,M293,M294,M295,M296,M297,M298,M299,M300,M301,M302,M303,M304,M305,M306,M307,M308,M309,M310,M311,M312,M313,M314
LOC_Os03g47740,LOC_Os01g64000,LOC_Os12g44340,LOC_Os05g11414,LOC_Os04g38480,LOC_Os02g40510,LOC_Os03g43670,LOC_Os07g38810,LOC_Os08g12820,LOC_Os07g14630,LOC_Os09g19700,LOC_Os06g50030,LOC_Os06g42990,LOC_Os02g44360,LOC_Os03g58160,LOC_Os09g30412,LOC_Os02g38480,LOC_Os03g08770,LOC_Os01g64630,LOC_Os02g03540,LOC_Os10g06090,LOC_Os03g02680,LOC_Os02g38800,LOC_Os03g63400,LOC_Os02g02890,LOC_Os01g62820,LOC_Os09g24320,LOC_Os04g57020,LOC_Os07g07000,LOC_Os01g27390,LOC_Os10g32880,LOC_Os02g41510,LOC_Os01g14950,LOC_Os09g35010,LOC_Os02g36974,LOC_Os07g09740,LOC_Os05g38740,LOC_Os12g20324,LOC_Os02g14929,LOC_Os10g33230,LOC_Os07g04170,LOC_Os09g04110,LOC_Os01g04570,LOC_Os01g34970,LOC_Os01g32660,LOC_Os10g36350,LOC_Os08g38780,LOC_Os06g30370,LOC_Os02g57190,LOC_Os02g53680,LOC_Os06g04290,LOC_Os03g31300,LOC_Os01g43540,LOC_Os02g47440,LOC_Os01g54340,LOC_Os01g61080,LOC_Os08g43130,LOC_Os12g01390,LOC_Os03g06740,LOC_Os02g39360,LOC_Os06g02570,LOC_Os09g02284,LOC_Os02g54690,LOC_Os02g51430,LOC_Os06g37440,LOC_Os07g30970,LOC_Os07g43540,LOC_Os12g21500,LOC_Os02g38340,LOC_Os11g31890,LOC_Os07g31370,LOC_Os03g08930,LOC_Os10g29470,LOC_Os12g02830,LOC_Os01g58220,LOC_Os01g10600,LOC_Os12g07010,LOC_Os06g51250,LOC_Os12g07610,LOC_Os07g48780,LOC_Os02g08150,LOC_Os02g43920,LOC_Os05g38530,LOC_Os05g30800,LOC_Os01g70370,LOC_Os08g01750,LOC_Os03g14590,LOC_Os03g62490,LOC_Os01g01484,LOC_Os05g19270,LOC_Os02g30310,LOC_Os04g54940,LOC_Os02g10070,LOC_Os11g43740,LOC_Os04g43760,LOC_Os03g10120,LOC_Os05g01020,LOC_Os02g02960,LOC_Os03g43890,LOC_Os08g37480,LOC_Os06g07090,LOC_Os01g07260,LOC_Os05g45950,LOC_Os06g20390,LOC_Os06g46000,LOC_Os09g25370,LOC_Os04g32330,LOC_Os01g68940,LOC_Os08g08040,LOC_Os05g04510,LOC_Os11g43360,LOC_Os04g16712,LOC_Os12g13570,LOC_Os07g43030,LOC_Os03g03100,LOC_Os03g17020,LOC_Os11g01872,LOC_Os08g02340,LOC_Os07g44790,LOC_Os05g43570,LOC_Os08g42410,LOC_Os07g10256,LOC_Os05g37060,LOC_Os08g43070,LOC_Os01g59780,LOC_Os12g13170,LOC_Os04g52606,LOC_Os01g67860,LOC_Os12g25710,LOC_Os12g01120,LOC_Os06g36360,LOC_Os06g08770,LOC_Os01g49190,LOC_Os12g36950,LOC_Os07g46370,LOC_Os01g57460,LOC_Os02g42290,LOC_Os05g32220,LOC_Os04g42095,LOC_Os05g34540,LOC_Os07g22700,LOC_Os09g09630,LOC_Os06g10820,LOC_Os08g34960,LOC_Os05g04520,LOC_Os02g11000,LOC_Os08g15080,LOC_Os06g22820,LOC_Os12g06510,LOC_Os05g47780,LOC_Os10g40260,LOC_Os07g07250,LOC_Os11g05650,LOC_Os03g50440,LOC_Os08g10480,LOC_Os10g30580,LOC_Os03g19870,LOC_Os12g40560,LOC_Os05g38520,LOC_Os04g51270,LOC_Os03g27350,LOC_Os04g48770,LOC_Os08g44520,LOC_Os12g42260,LOC_Os02g57450,LOC_Os05g38170,LOC_Os08g44770,LOC_Os11g09280,LOC_Os03g02260,LOC_Os03g51080,LOC_Os03g49580,LOC_Os10g40200,LOC_Os07g29360,LOC_Os12g40130,LOC_Os07g07709,LOC_Os08g37904,LOC_Os04g46250,LOC_Os02g58670,LOC_Os02g38090,LOC_Os05g07270,LOC_Os05g06170,LOC_Os11g06180,LOC_Os05g45720,LOC_Os01g68380,LOC_Os12g19381,LOC_Os01g10400,LOC_Os01g47530,LOC_Os10g41460,LOC_Os05g43950,LOC_Os08g26870,LOC_Os11g29870,LOC_Os02g35500,LOC_Os02g16550,LOC_Os04g56160,LOC_Os03g12290,LOC_Os08g01660,LOC_Os12g38380,LOC_Os04g57440,LOC_Os02g50480,LOC_Os09g19560,LOC_Os03g51740,LOC_Os06g16390,LOC_Os07g41800,LOC_Os03g60110,LOC_Os04g40940,LOC_Os12g01140,LOC_Os05g35410,LOC_Os08g13690,LOC_Os02g01332,LOC_Os01g73880,LOC_Os01g57210,LOC_Os04g54340,LOC_Os02g03440,LOC_Os02g39720,LOC_Os03g44900,LOC_Os11g04200,LOC_Os06g02510,LOC_Os12g13950,LOC_Os08g28730,LOC_Os11g35870,LOC_Os11g06890,LOC_Os05g49300,LOC_Os11g04670,LOC_Os02g42400,LOC_Os04g19740,LOC_Os12g41390,LOC_Os05g48050,LOC_Os12g06810,LOC_Os06g23440,LOC_Os05g23620,LOC_Os04g02820,LOC_Os08g38220,LOC_Os06g11780,LOC_Os03g04900,LOC_Os01g48060,LOC_Os01g36220,LOC_Os05g37640,LOC_Os05g49420,LOC_Os07g04560,LOC_Os09g13530,LOC_Os05g32880,LOC_Os02g45670,LOC_Os07g29410,LOC_Os05g31000,LOC_Os02g09830,LOC_Os05g08960,LOC_Os05g48960,LOC_Os08g39450,LOC_Os03g29260,LOC_Os10g41310,LOC_Os02g04520,LOC_Os05g42300,LOC_Os05g22670,LOC_Os07g22600,LOC_Os01g03650,LOC_Os04g44810,LOC_Os01g21940,LOC_Os03g22570,LOC_Os08g09320,LOC_Os07g01020,LOC_Os03g02150,LOC_Os04g48030,LOC_Os02g12580,LOC_Os08g39080,LOC_Os02g02400,LOC_Os08g37960,LOC_Os05g13950,LOC_Os07g32800,LOC_Os05g37980,LOC_Os10g32920,LOC_Os09g39440,LOC_Os01g46932,LOC_Os03g59700,LOC_Os04g55030,LOC_Os06g12990,LOC_Os06g45120,LOC_Os04g25360,LOC_Os05g38150,LOC_Os06g49505,LOC_Os04g31960,LOC_Os04g41490,LOC_Os03g48850,LOC_Os12g02730,LOC_Os08g42380,LOC_Os11g28980,LOC_Os01g62420,LOC_Os08g05840,LOC_Os03g22690,LOC_Os02g55340,LOC_Os07g46540,LOC_Os06g45660,LOC_Os10g28230,LOC_Os12g34380,LOC_Os05g32580,LOC_Os03g61019,LOC_Os03g45750,LOC_Os08g38210,LOC_Os01g60270,LOC_Os02g16680,LOC_Os04g52090,LOC_Os03g55610,LOC_Os11g19060,LOC_Os06g19444,LOC_Os11g19030,LOC_Os09g39850,LOC_Os08g06110,LOC_Os06g45140,LOC_Os12g39850,LOC_Os03g43730,LOC_Os12g41860,LOC_Os12g03050,LOC_Os02g34630,LOC_Os03g29614,LOC_Os02g35690 
LOC_Os06g43860,LOC_Os01g62920,LOC_Os04g45810,LOC_Os02g13310,LOC_Os03g16010,LOC_Os06g01934,LOC_Os01g66640,LOC_Os02g05480,LOC_Os06g48640,LOC_Os07g30469,LOC_Os01g22900,LOC_Os01g43410,LOC_Os01g39160,LOC_Os02g44370,LOC_Os05g41450,LOC_Os09g30418,LOC_Os01g58740,LOC_Os03g37580,LOC_Os05g36290,LOC_Os03g01018,LOC_Os10g06140,LOC_Os03g01850,LOC_Os02g57200,LOC_Os10g34180,LOC_Os05g06450,LOC_Os03g45410,LOC_Os01g70270,LOC_Os03g54160,LOC_Os02g24080,LOC_Os01g27260,LOC_Os03g21990,LOC_Os01g73770,LOC_Os05g49890,LOC_Os04g48350,LOC_Os03g05470,LOC_Os05g45954,LOC_Os05g39050,LOC_Os03g41100,LOC_Os06g34690,LOC_Os04g42600,LOC_Os01g51690,LOC_Os04g55200,LOC_Os01g04520,LOC_Os01g50080,LOC_Os07g29330,LOC_Os05g30950,LOC_Os02g14910,LOC_Os04g33570,LOC_Os06g29350,LOC_Os11g40150,LOC_Os02g03030,LOC_Os12g34062,LOC_Os01g27150,LOC_Os06g11930,LOC_Os01g72790,LOC_Os06g44010,LOC_Os02g58730,LOC_Os07g35660,LOC_Os10g28000,LOC_Os01g54930,LOC_Os01g64650,LOC_Os11g08940,LOC_Os03g18510,LOC_Os11g05880,LOC_Os03g08020,LOC_Os05g03884,LOC_Os03g08640,LOC_Os04g43922,LOC_Os02g14000,LOC_Os10g25770,LOC_Os03g09140,LOC_Os10g23090,LOC_Os08g16910,LOC_Os11g03060,LOC_Os07g34589,LOC_Os02g13870,LOC_Os11g06750,LOC_Os01g50010,LOC_Os09g19950,LOC_Os01g16240,LOC_Os06g44450,LOC_Os04g40830,LOC_Os03g60620,LOC_Os01g16190,LOC_Os11g31640,LOC_Os08g34950,LOC_Os02g34600,LOC_Os05g38400,LOC_Os02g53140,LOC_Os09g24220,LOC_Os01g72140,LOC_Os10g35580,LOC_Os11g33240,LOC_Os01g67890,LOC_Os07g02350,LOC_Os07g30840,LOC_Os05g38230,LOC_Os06g38470,LOC_Os08g42600,LOC_Os10g42950,LOC_Os02g56110,LOC_Os02g55410,LOC_Os01g51770,LOC_Os07g29630,LOC_Os05g34170,LOC_Os07g40580,LOC_Os07g49520,LOC_Os01g68950,LOC_Os05g32310,LOC_Os01g18860,LOC_Os11g43200,LOC_Os04g16798,LOC_Os01g12860,LOC_Os10g41770,LOC_Os08g20486,LOC_Os08g40790,LOC_Os03g21620,LOC_Os02g32760,LOC_Os03g28400,LOC_Os12g19290,LOC_Os09g33500,LOC_Os10g34520,LOC_Os11g06770,LOC_Os12g31430,LOC_Os06g06740,LOC_Os02g03690,LOC_Os04g56360,LOC_Os06g40640,LOC_Os05g35440,LOC_Os04g56780,LOC_Os09g39590,LOC_Os07g08170,LOC_Os02g20860,LOC_Os01g46570,LOC_Os07g14280,LOC_Os01g73550,LOC_Os02g19150,LOC_Os09g19954,LOC_Os04g42090,LOC_Os05g23860,LOC_Os02g45100,LOC_Os08g41960,LOC_Os01g50940,LOC_Os05g43960,LOC_Os01g66890,LOC_Os02g21090,LOC_Os03g25970,LOC_Os03g52750,LOC_Os01g60910,LOC_Os03g11510,LOC_Os01g49830,LOC_Os07g03230,LOC_Os12g06020,LOC_Os09g12570,LOC_Os02g07630,LOC_Os03g05730,LOC_Os03g50620,LOC_Os03g42900,LOC_Os01g54870,LOC_Os05g40230,LOC_Os01g42850,LOC_Os02g08480,LOC_Os06g11420,LOC_Os03g44310,LOC_Os06g06880,LOC_Os08g41790,LOC_Os04g48410,LOC_Os02g34940,LOC_Os09g31486,LOC_Os04g37460,LOC_Os01g71270,LOC_Os03g01600,LOC_Os03g54930,LOC_Os07g30150,LOC_Os03g58050,LOC_Os06g46890,LOC_Os02g43150,LOC_Os03g59670,LOC_Os07g25370,LOC_Os08g07700,LOC_Os08g33530,LOC_Os05g40070,LOC_Os11g26850,LOC_Os03g49770,LOC_Os12g19470,LOC_Os01g67480,LOC_Os01g37560,LOC_Os02g42620,LOC_Os05g38460,LOC_Os07g44400,LOC_Os05g45410,LOC_Os02g58560,LOC_Os11g41130,LOC_Os01g63290,LOC_Os03g50490,LOC_Os12g18880,LOC_Os03g54770,LOC_Os03g41419,LOC_Os03g50860,LOC_Os02g57590,LOC_Os05g10780,LOC_Os03g19480,LOC_Os05g19480,LOC_Os07g12490,LOC_Os10g42420,LOC_Os12g29580,LOC_Os01g52070,LOC_Os04g51630,LOC_Os03g38000,LOC_Os10g32970,LOC_Os10g35200,LOC_Os08g08030,LOC_Os11g43620,LOC_Os06g08840,LOC_Os02g54120,LOC_Os12g04010,LOC_Os03g37970,LOC_Os05g29010,LOC_Os09g15420,LOC_Os09g32690,LOC_Os05g01560,LOC_Os09g16910,LOC_Os12g04440,LOC_Os01g07950,LOC_Os06g04270,LOC_Os01g56610,LOC_Os07g43310,LOC_Os04g37950,LOC_Os01g40150,LOC_Os04g32660,LOC_Os01g53900,LOC_Os04g45060,LOC_Os12g39330,LOC_Os05g04210,LOC_Os01g10580,LOC_Os09g13570,LOC_Os08g34010,LOC_Os05g46020,LOC_Os01g40430,LOC_Os04g37440,LOC_Os02g10360,LOC_Os07g31410,LOC_Os01g54020,LOC_Os01g71230,LOC_Os02g35770,LOC_Os07g07240,LOC_Os09g31482,LOC_Os02g16830,LOC_Os07g46750,LOC_Os07g12150,LOC_Os05g26890,LOC_Os07g44190,LOC_Os01g73890,LOC_Os02g15550,LOC_Os01g61400,LOC_Os12g05810,LOC_Os11g04950,LOC_Os03g17010,LOC_Os01g16414,LOC_Os10g01080,LOC_Os12g10560,LOC_Os08g09690,LOC_Os03g55270,LOC_Os01g01720,LOC_Os06g51150,LOC_Os05g30140,LOC_Os01g12870,LOC_Os04g53240,LOC_Os01g14610,LOC_Os02g56960,LOC_Os03g31170,LOC_Os01g59800,LOC_Os07g38420,LOC_Os08g07400,LOC_Os03g53530,LOC_Os02g07870,LOC_Os04g25990,LOC_Os08g29570,LOC_Os06g49520,LOC_Os04g32010,LOC_Os07g29420,LOC_Os10g36210,LOC_Os11g02774,LOC_Os11g03710,LOC_Os04g32950,LOC_Os09g36450,LOC_Os08g09350,LOC_Os01g44394,LOC_Os03g44200,LOC_Os01g34870,LOC_Os03g20630,LOC_Os03g53190,LOC_Os12g16200,LOC_Os03g58060,LOC_Os12g38310,LOC_Os03g33090,LOC_Os01g15350,LOC_Os04g58190,LOC_Os08g42550,LOC_Os01g65370,LOC_Os04g54900,LOC_Os01g14720,LOC_Os04g31804,LOC_Os06g10600,LOC_Os06g22760,LOC_Os01g15900,LOC_Os12g37410,LOC_Os06g01860,LOC_Os09g13680,LOC_Os11g06010,LOC_Os11g03370,LOC_Os02g23823,LOC_Os03g46790,LOC_Os09g31300 
LOC_Os09g26870,LOC_Os04g52410,LOC_Os09g29460,LOC_Os03g51690,LOC_Os02g40240,LOC_Os03g52239,LOC_Os01g45520,LOC_Os02g41590,LOC_Os02g05340,LOC_Os07g30369,LOC_Os03g44620,LOC_Os05g50810,LOC_Os10g35660,LOC_Os02g39140,LOC_Os03g08500,LOC_Os04g01740,LOC_Os03g43684,LOC_Os01g57260,LOC_Os11g06390,LOC_Os06g41360,LOC_Os10g06030,LOC_Os01g74146,LOC_Os05g44900,LOC_Os02g04660,LOC_Os01g16960,LOC_Os06g43790,LOC_Os01g19150,LOC_Os03g11614,LOC_Os03g52650,LOC_Os01g27360,LOC_Os01g16010,LOC_Os08g36920,LOC_Os10g33770,LOC_Os09g28440,LOC_Os03g50290,LOC_Os12g40630,LOC_Os09g26340,LOC_Os12g39210,LOC_Os01g41630,LOC_Os06g38980,LOC_Os12g40080,LOC_Os03g50340,LOC_Os03g12150,LOC_Os01g50100,LOC_Os01g60860,LOC_Os10g40100,LOC_Os12g07480,LOC_Os12g05590,LOC_Os06g35814,LOC_Os12g04980,LOC_Os01g73460,LOC_Os03g55930,LOC_Os05g05700,LOC_Os08g18110,LOC_Os12g30020,LOC_Os02g43790,LOC_Os06g21340,LOC_Os07g35690,LOC_Os02g56850,LOC_Os05g30870,LOC_Os01g73300,LOC_Os01g59140,LOC_Os07g49220,LOC_Os04g34450,LOC_Os03g08050,LOC_Os03g51970,LOC_Os11g29380,LOC_Os08g02360,LOC_Os03g60240,LOC_Os11g04230,LOC_Os10g10500,LOC_Os02g42850,LOC_Os09g23540,LOC_Os06g40620,LOC_Os08g21660,LOC_Os02g51110,LOC_Os01g17330,LOC_Os03g03830,LOC_Os12g40960,LOC_Os09g29170,LOC_Os03g44710,LOC_Os03g19059,LOC_Os11g47760,LOC_Os03g38260,LOC_Os01g70360,LOC_Os03g28140,LOC_Os10g09850,LOC_Os01g62500,LOC_Os01g04870,LOC_Os01g72880,LOC_Os01g72160,LOC_Os05g14860,LOC_Os01g61380,LOC_Os10g07510,LOC_Os07g31280,LOC_Os04g34930,LOC_Os01g62860,LOC_Os02g12380,LOC_Os08g04270,LOC_Os09g35920,LOC_Os01g50770,LOC_Os04g25550,LOC_Os01g40570,LOC_Os03g01810,LOC_Os03g56810,LOC_Os03g55150,LOC_Os02g31040,LOC_Os06g45710,LOC_Os05g51650,LOC_Os08g25090,LOC_Os11g25160,LOC_Os04g16856,LOC_Os06g03710,LOC_Os02g02424,LOC_Os09g31454,LOC_Os06g02240,LOC_Os12g01922,LOC_Os01g09510,LOC_Os04g42500,LOC_Os10g33640,LOC_Os02g50620,LOC_Os10g35550,LOC_Os05g37050,LOC_Os04g04300,LOC_Os07g27800,LOC_Os03g02160,LOC_Os11g28104,LOC_Os10g08022,LOC_Os05g46350,LOC_Os01g59640,LOC_Os01g72220,LOC_Os05g46330,LOC_Os06g43850,LOC_Os05g49520,LOC_Os03g61630,LOC_Os01g53700,LOC_Os01g66330,LOC_Os05g22724,LOC_Os09g25620,LOC_Os07g16970,LOC_Os07g41330,LOC_Os02g42870,LOC_Os02g49986,LOC_Os07g23450,LOC_Os06g45300,LOC_Os03g15730,LOC_Os06g05800,LOC_Os04g42990,LOC_Os03g59360,LOC_Os12g40570,LOC_Os05g47650,LOC_Os04g30780,LOC_Os06g19660,LOC_Os12g41220,LOC_Os04g46940,LOC_Os04g48520,LOC_Os03g21914,LOC_Os10g41440,LOC_Os01g47660,LOC_Os01g46980,LOC_Os10g41110,LOC_Os09g32020,LOC_Os05g22260,LOC_Os02g56740,LOC_Os05g18774,LOC_Os09g32820,LOC_Os07g46990,LOC_Os03g52340,LOC_Os06g50300,LOC_Os04g37500,LOC_Os07g39870,LOC_Os04g47190,LOC_Os12g35030,LOC_Os04g42520,LOC_Os07g07719,LOC_Os08g25820,LOC_Os02g44130,LOC_Os07g48450,LOC_Os10g32600,LOC_Os06g23030,LOC_Os01g66570,LOC_Os08g38020,LOC_Os11g31430,LOC_Os08g15040,LOC_Os12g17600,LOC_Os03g04140,LOC_Os05g32570,LOC_Os08g10070,LOC_Os03g45300,LOC_Os09g25060,LOC_Os01g40260,LOC_Os04g52130,LOC_Os12g31640,LOC_Os10g40710,LOC_Os04g56400,LOC_Os03g59550,LOC_Os07g49320,LOC_Os04g57490,LOC_Os10g21810,LOC_Os06g49140,LOC_Os04g48850,LOC_Os09g13630,LOC_Os10g32960,LOC_Os02g49080,LOC_Os03g63710,LOC_Os04g23890,LOC_Os06g14310,LOC_Os10g05180,LOC_Os07g41750,LOC_Os07g36940,LOC_Os04g58130,LOC_Os10g07270,LOC_Os08g05530,LOC_Os02g54770,LOC_Os05g40790,LOC_Os04g56670,LOC_Os06g03780,LOC_Os01g64820,LOC_Os09g35800,LOC_Os01g69040,LOC_Os02g34510,LOC_Os12g27070,LOC_Os07g38970,LOC_Os03g11990,LOC_Os08g10570,LOC_Os03g12110,LOC_Os02g10540,LOC_Os02g36400,LOC_Os02g19770,LOC_Os01g70960,LOC_Os01g52470,LOC_Os05g38620,LOC_Os08g33670,LOC_Os05g34730,LOC_Os12g01180,LOC_Os09g25040,LOC_Os01g13300,LOC_Os10g30719,LOC_Os08g44960,LOC_Os06g06360,LOC_Os02g14490,LOC_Os01g11200 
LOC_Os05g41670,LOC_Os01g19694,LOC_Os09g35910,LOC_Os06g36680,LOC_Os01g74020,LOC_Os11g06020,LOC_Os01g40499,LOC_Os05g13580,LOC_Os08g43640,LOC_Os09g03140,LOC_Os03g16020,LOC_Os11g04520,LOC_Os01g18440,LOC_Os05g03040,LOC_Os01g09640,LOC_Os07g04820,LOC_Os08g07290,LOC_Os03g13170,LOC_Os05g01600,LOC_Os10g32550,LOC_Os10g09620,LOC_Os04g47580,LOC_Os01g53730,LOC_Os05g49860,LOC_Os04g58110,LOC_Os02g43750,LOC_Os02g46620,LOC_Os02g45770,LOC_Os02g25580,LOC_Os01g27340,LOC_Os02g14780,LOC_Os03g55540,LOC_Os05g06350,LOC_Os03g60560,LOC_Os08g33370,LOC_Os05g38600,LOC_Os10g39410,LOC_Os02g16040,LOC_Os06g04820,LOC_Os09g02700,LOC_Os02g49410,LOC_Os03g50350,LOC_Os01g66630,LOC_Os01g50160,LOC_Os06g05520,LOC_Os08g06020,LOC_Os06g13670,LOC_Os06g06320,LOC_Os05g44070,LOC_Os11g04954,LOC_Os03g03650,LOC_Os01g62210,LOC_Os11g26910,LOC_Os05g44310,LOC_Os02g24190,LOC_Os01g62460,LOC_Os02g50860,LOC_Os05g34950,LOC_Os10g08550,LOC_Os07g48100,LOC_Os01g08400,LOC_Os04g41040,LOC_Os12g31380,LOC_Os04g58880,LOC_Os03g08010,LOC_Os03g58830,LOC_Os12g37400,LOC_Os03g62720,LOC_Os03g61670,LOC_Os12g04595,LOC_Os03g14690,LOC_Os03g20550,LOC_Os09g23550,LOC_Os01g31470,LOC_Os05g16660,LOC_Os05g11560,LOC_Os04g30430,LOC_Os02g07900,LOC_Os10g32070,LOC_Os03g43760,LOC_Os06g39906,LOC_Os05g50360,LOC_Os03g16920,LOC_Os03g21940,LOC_Os07g26940,LOC_Os08g33200,LOC_Os04g35240,LOC_Os04g38900,LOC_Os05g51480,LOC_Os02g37920,LOC_Os01g72120,LOC_Os07g46560,LOC_Os08g33720,LOC_Os02g25830,LOC_Os03g55389,LOC_Os01g17180,LOC_Os01g62870,LOC_Os02g12350,LOC_Os08g04290,LOC_Os09g10960,LOC_Os03g23950,LOC_Os03g11040,LOC_Os03g04460,LOC_Os01g49350,LOC_Os02g07060,LOC_Os03g52970,LOC_Os05g06750,LOC_Os05g41640,LOC_Os02g30624,LOC_Os05g26926,LOC_Os03g16220,LOC_Os04g16886,LOC_Os06g09420,LOC_Os03g62379,LOC_Os02g12820,LOC_Os01g31680,LOC_Os01g65230,LOC_Os12g03880,LOC_Os01g51220,LOC_Os01g09200,LOC_Os06g01630,LOC_Os07g04850,LOC_Os05g50610,LOC_Os10g27390,LOC_Os04g59470,LOC_Os04g52560,LOC_Os11g34624,LOC_Os08g02700,LOC_Os03g58150,LOC_Os03g17130,LOC_Os03g63590,LOC_Os03g22740,LOC_Os09g08910,LOC_Os05g49460,LOC_Os11g24560,LOC_Os05g44916,LOC_Os04g44400,LOC_Os04g16826,LOC_Os09g25625,LOC_Os03g46390,LOC_Os03g02390,LOC_Os10g42850,LOC_Os08g36740,LOC_Os07g10410,LOC_Os03g61010,LOC_Os02g57250,LOC_Os06g47300,LOC_Os02g03340,LOC_Os12g40510,LOC_Os09g38570,LOC_Os06g43090,LOC_Os10g41960,LOC_Os02g49090,LOC_Os04g58800,LOC_Os01g61070,LOC_Os03g31400,LOC_Os03g28960,LOC_Os02g03310,LOC_Os05g49030,LOC_Os07g36470,LOC_Os01g10290,LOC_Os01g05120,LOC_Os08g08080,LOC_Os06g23160,LOC_Os04g22860,LOC_Os11g16370,LOC_Os03g22810,LOC_Os04g35600,LOC_Os11g16580,LOC_Os08g36320,LOC_Os05g31020,LOC_Os03g12890,LOC_Os12g38970,LOC_Os02g40010,LOC_Os03g05980,LOC_Os02g39520,LOC_Os04g47640,LOC_Os06g45410,LOC_Os01g39180,LOC_Os05g49210,LOC_Os02g34320,LOC_Os05g40080 
