M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64,M65,M66,M67,M68,M69,M70,M71,M72,M73,M74,M75,M76,M77,M78,M79,M80,M81,M82,M83,M84,M85,M86,M87,M88,M89,M90,M91,M92,M93,M94,M95,M96,M97,M98,M99,M100,M101,M102,M103,M104,M105,M106,M107,M108,M109,M110,M111,M112,M113,M114,M115,M116,M117,M118,M119,M120,M121,M122,M123,M124,M125,M126,M127,M128,M129,M130,M131,M132,M133,M134,M135,M136,M137,M138,M139,M140,M141,M142,M143,M144,M145,M146,M147,M148,M149,M150,M151,M152,M153,M154,M155,M156,M157,M158,M159,M160,M161,M162,M163,M164,M165,M166,M167,M168,M169,M170,M171,M172,M173,M174,M175,M176,M177,M178,M179,M180,M181,M182,M183,M184,M185,M186,M187,M188,M189,M190,M191,M192,M193,M194,M195,M196,M197,M198,M199,M200,M201,M202,M203,M204,M205,M206,M207,M208,M209,M210,M211,M212,M213,M214,M215,M216,M217,M218,M219,M220,M221,M222,M223,M224,M225,M226,M227,M228,M229,M230,M231,M232,M233,M234,M235,M236,M237,M238,M239,M240,M241,M242,M243,M244,M245,M246,M247,M248,M249,M250,M251,M252,M253,M254,M255,M256,M257,M258,M259,M260,M261,M262,M263,M264,M265,M266,M267,M268,M269,M270,M271,M272,M273,M274,M275,M276,M277,M278,M279,M280,M281,M282,M283,M284,M285,M286,M287,M288,M289,M290,M291,M292,M293,M294,M295,M296,M297,M298,M299,M300,M301,M302,M303,M304,M305,M306,M307,M308,M309,M310,M311,M312,M313,M314
LOC_Os07g48570,LOC_Os08g43334,LOC_Os02g10110,LOC_Os09g27650,LOC_Os07g37270,LOC_Os06g45640,LOC_Os01g66680,LOC_Os03g17700,LOC_Os09g37000,LOC_Os10g17489,LOC_Os03g16030,LOC_Os12g04290,LOC_Os01g48470,LOC_Os03g08470,LOC_Os12g41880,LOC_Os06g13320,LOC_Os05g39930,LOC_Os09g39500,LOC_Os12g06660,LOC_Os03g04970,LOC_Os11g47110,LOC_Os03g03150,LOC_Os05g41220,LOC_Os07g36140,LOC_Os03g20880,LOC_Os03g29470,LOC_Os06g30750,LOC_Os06g06750,LOC_Os11g06740,LOC_Os01g27630,LOC_Os03g15700,LOC_Os01g09100,LOC_Os07g38760,LOC_Os03g60570,LOC_Os08g37490,LOC_Os02g13670,LOC_Os05g48030,LOC_Os01g13260,LOC_Os06g36770,LOC_Os09g24990,LOC_Os03g37920,LOC_Os06g05180,LOC_Os07g36544,LOC_Os01g52550,LOC_Os09g37230,LOC_Os02g42940,LOC_Os12g29980,LOC_Os11g05470,LOC_Os09g15790,LOC_Os04g43300,LOC_Os11g08330,LOC_Os05g38580,LOC_Os11g16390,LOC_Os01g15110,LOC_Os08g35220,LOC_Os01g14440,LOC_Os06g12790,LOC_Os01g66020,LOC_Os06g04510,LOC_Os05g43840,LOC_Os02g03450,LOC_Os05g33240,LOC_Os06g48355,LOC_Os04g58870,LOC_Os02g52940,LOC_Os05g50270,LOC_Os06g08790,LOC_Os02g57070,LOC_Os04g43290,LOC_Os08g25460,LOC_Os01g61780,LOC_Os03g51580,LOC_Os09g23560,LOC_Os01g23640,LOC_Os03g52840,LOC_Os06g12310,LOC_Os02g29480,LOC_Os06g48630,LOC_Os01g07930,LOC_Os07g03820,LOC_Os10g33960,LOC_Os04g51110,LOC_Os03g16860,LOC_Os03g18580,LOC_Os10g11200,LOC_Os09g23740,LOC_Os01g64970,LOC_Os07g15880,LOC_Os01g13730,LOC_Os09g29630,LOC_Os01g72170,LOC_Os01g13370,LOC_Os05g49880,LOC_Os03g41600,LOC_Os03g10940,LOC_Os03g02540,LOC_Os01g62880,LOC_Os04g01130,LOC_Os11g32900,LOC_Os04g56640,LOC_Os03g57040,LOC_Os01g36390,LOC_Os03g10510,LOC_Os09g37510,LOC_Os01g59150,LOC_Os12g32240,LOC_Os01g56310,LOC_Os02g07260,LOC_Os04g31950,LOC_Os05g26902,LOC_Os03g16230,LOC_Os07g25002,LOC_Os10g25220,LOC_Os07g31420,LOC_Os01g18850,LOC_Os02g15169,LOC_Os03g27260,LOC_Os08g03640,LOC_Os07g19060,LOC_Os10g25674,LOC_Os02g01500,LOC_Os02g30730,LOC_Os02g32140,LOC_Os02g06860,LOC_Os11g31360,LOC_Os12g12380,LOC_Os04g54190,LOC_Os05g33380,LOC_Os03g57220,LOC_Os09g24480,LOC_Os02g13400,LOC_Os03g22730,LOC_Os07g31300,LOC_Os01g43020,LOC_Os08g36994,LOC_Os01g09560,LOC_Os05g45750,LOC_Os01g57958,LOC_Os02g39790,LOC_Os12g43550,LOC_Os10g37530,LOC_Os02g49560,LOC_Os07g48630,LOC_Os03g59730 
LOC_Os03g07360,LOC_Os05g38120,LOC_Os03g50450,LOC_Os04g53540,LOC_Os01g66130,LOC_Os03g14669,LOC_Os01g12290,LOC_Os02g57260,LOC_Os04g36700,LOC_Os04g12980,LOC_Os03g16040,LOC_Os09g11230,LOC_Os10g20990,LOC_Os05g48010,LOC_Os05g10670,LOC_Os04g56110,LOC_Os12g41200,LOC_Os06g46770,LOC_Os03g08440,LOC_Os05g46290,LOC_Os10g02720,LOC_Os06g51110,LOC_Os02g38690,LOC_Os01g06010,LOC_Os02g14860,LOC_Os03g53960,LOC_Os01g14860,LOC_Os08g41950,LOC_Os03g57310,LOC_Os01g55830,LOC_Os03g50850,LOC_Os04g43680,LOC_Os03g49420,LOC_Os02g52670,LOC_Os04g53350,LOC_Os06g51140,LOC_Os11g05730,LOC_Os05g14730,LOC_Os07g34740,LOC_Os08g22354,LOC_Os09g27190,LOC_Os12g07060,LOC_Os01g57560,LOC_Os02g09720,LOC_Os12g06670,LOC_Os04g45190,LOC_Os12g41230,LOC_Os11g18870,LOC_Os05g48980,LOC_Os05g43610,LOC_Os03g57870,LOC_Os03g49710,LOC_Os08g36774,LOC_Os02g02720,LOC_Os08g02050,LOC_Os05g27730,LOC_Os02g20850,LOC_Os08g42580,LOC_Os03g14450,LOC_Os07g31130,LOC_Os06g09850,LOC_Os06g48230,LOC_Os06g48350,LOC_Os04g31330,LOC_Os02g12794,LOC_Os09g28200,LOC_Os10g26280,LOC_Os03g63720,LOC_Os01g46580,LOC_Os09g36440,LOC_Os05g38950,LOC_Os08g06370,LOC_Os09g23530,LOC_Os11g47710,LOC_Os09g07830,LOC_Os06g35930,LOC_Os07g41180,LOC_Os06g45050,LOC_Os08g38370,LOC_Os07g04010,LOC_Os04g47860,LOC_Os06g41750,LOC_Os01g64660,LOC_Os03g18570,LOC_Os04g47970,LOC_Os06g14750,LOC_Os03g27280,LOC_Os05g23720,LOC_Os03g17780,LOC_Os08g37780,LOC_Os01g72130,LOC_Os02g19140,LOC_Os07g43700,LOC_Os08g31080,LOC_Os03g55490,LOC_Os08g39070,LOC_Os11g08080,LOC_Os07g43360,LOC_Os04g33950,LOC_Os09g32680,LOC_Os03g59660,LOC_Os08g31240,LOC_Os05g34770,LOC_Os02g06490,LOC_Os01g18050,LOC_Os12g43100,LOC_Os05g43576,LOC_Os01g58610,LOC_Os01g64690,LOC_Os12g03720,LOC_Os04g20070,LOC_Os08g15246,LOC_Os05g40280,LOC_Os03g56630,LOC_Os08g33150,LOC_Os02g15178,LOC_Os07g42950,LOC_Os05g41100,LOC_Os09g06970,LOC_Os03g29570,LOC_Os07g22720,LOC_Os01g15860,LOC_Os04g32620,LOC_Os03g10770,LOC_Os05g41166,LOC_Os01g09760 
LOC_Os08g04390,LOC_Os03g51710,LOC_Os02g43330,LOC_Os08g08820,LOC_Os08g07760,LOC_Os08g07740,LOC_Os05g07080,LOC_Os04g55650,LOC_Os02g56000,LOC_Os07g30620,LOC_Os04g36750,LOC_Os10g27050,LOC_Os03g39100,LOC_Os07g39800,LOC_Os09g29960,LOC_Os01g02840,LOC_Os08g36790,LOC_Os03g03920,LOC_Os03g46490,LOC_Os02g49720,LOC_Os11g47140,LOC_Os04g46000,LOC_Os03g20340,LOC_Os01g05970,LOC_Os10g34670,LOC_Os10g28040,LOC_Os03g62500,LOC_Os07g01820,LOC_Os01g51120,LOC_Os01g27380,LOC_Os05g24970,LOC_Os03g32220,LOC_Os01g24060,LOC_Os06g03670,LOC_Os07g47620,LOC_Os05g30310,LOC_Os05g36280,LOC_Os04g57220,LOC_Os08g10608,LOC_Os08g34170,LOC_Os07g39970,LOC_Os02g11830,LOC_Os05g42210,LOC_Os02g21750,LOC_Os02g02780,LOC_Os10g40590,LOC_Os03g15440,LOC_Os01g11940,LOC_Os07g09680,LOC_Os12g31370,LOC_Os11g36390,LOC_Os04g16772,LOC_Os09g36830,LOC_Os08g17600,LOC_Os04g56800,LOC_Os01g60020,LOC_Os05g43820,LOC_Os12g41490,LOC_Os03g30300,LOC_Os07g32400,LOC_Os03g57760,LOC_Os03g62870,LOC_Os09g15770,LOC_Os01g69230,LOC_Os02g46130,LOC_Os06g50900,LOC_Os05g39850,LOC_Os01g47256,LOC_Os07g14270,LOC_Os05g47480,LOC_Os03g17540,LOC_Os03g05500,LOC_Os10g11810,LOC_Os07g13270,LOC_Os06g35540,LOC_Os08g05590,LOC_Os03g30550,LOC_Os06g07830,LOC_Os12g21850,LOC_Os07g38820,LOC_Os01g11550,LOC_Os07g22840,LOC_Os05g36270,LOC_Os05g27940,LOC_Os02g45180,LOC_Os08g01390,LOC_Os04g59450,LOC_Os02g48720,LOC_Os02g20430,LOC_Os06g50910,LOC_Os03g39850,LOC_Os03g24040,LOC_Os03g56280,LOC_Os11g08410,LOC_Os02g47150,LOC_Os08g02550,LOC_Os12g07730,LOC_Os11g34300,LOC_Os04g45990,LOC_Os01g04110,LOC_Os05g46550,LOC_Os12g26030,LOC_Os01g66180,LOC_Os01g04840,LOC_Os03g45920,LOC_Os12g06620,LOC_Os01g22520,LOC_Os06g03940,LOC_Os04g36810,LOC_Os11g03900,LOC_Os03g16210,LOC_Os10g21372,LOC_Os03g51910,LOC_Os05g03020,LOC_Os03g01870
LOC_Os03g08754,LOC_Os02g49370,LOC_Os11g40970,LOC_Os09g24820,LOC_Os08g34380,LOC_Os06g11330,LOC_Os03g35600,LOC_Os05g50190,LOC_Os02g10640,LOC_Os07g30330,LOC_Os11g13980,LOC_Os03g07150,LOC_Os10g39190,LOC_Os01g39330,LOC_Os06g07020,LOC_Os01g14926,LOC_Os06g21390,LOC_Os06g15360,LOC_Os03g50885,LOC_Os06g15990,LOC_Os11g46950,LOC_Os10g41430,LOC_Os03g63940,LOC_Os01g05900,LOC_Os04g59000,LOC_Os01g48810,LOC_Os05g11730,LOC_Os04g49150,LOC_Os01g73230,LOC_Os05g05620,LOC_Os02g58090,LOC_Os03g64260,LOC_Os05g28190,LOC_Os01g58420,LOC_Os01g01420,LOC_Os07g09860,LOC_Os06g06460,LOC_Os06g30970,LOC_Os04g04020,LOC_Os10g27230,LOC_Os02g25470,LOC_Os06g02620,LOC_Os04g54140,LOC_Os02g46680,LOC_Os06g50920,LOC_Os08g05870,LOC_Os02g15340,LOC_Os06g06300,LOC_Os07g13530,LOC_Os03g03130,LOC_Os12g07720,LOC_Os04g16818,LOC_Os08g28820,LOC_Os08g34140,LOC_Os02g53230,LOC_Os08g44820,LOC_Os02g02840,LOC_Os11g39370,LOC_Os07g41280,LOC_Os05g48660,LOC_Os01g13350,LOC_Os01g34614,LOC_Os09g15775,LOC_Os02g30230,LOC_Os02g04700,LOC_Os02g06370,LOC_Os12g03130,LOC_Os03g03710,LOC_Os02g57220,LOC_Os03g14720,LOC_Os01g61860,LOC_Os06g33940,LOC_Os04g15920,LOC_Os10g35250,LOC_Os02g14110,LOC_Os08g05600,LOC_Os02g03890,LOC_Os02g55970,LOC_Os07g03220,LOC_Os03g47949,LOC_Os08g06280,LOC_Os02g54490,LOC_Os02g03600,LOC_Os02g02560,LOC_Os02g56300,LOC_Os04g59540,LOC_Os09g39640,LOC_Os01g66500,LOC_Os02g07120,LOC_Os01g56940,LOC_Os09g29200,LOC_Os02g03620,LOC_Os12g43630,LOC_Os03g12760 
LOC_Os01g47760,LOC_Os01g62410,LOC_Os11g40810,LOC_Os06g40960,LOC_Os06g17285,LOC_Os03g50310,LOC_Os01g57480,LOC_Os06g27890,LOC_Os06g40560,LOC_Os07g30610,LOC_Os06g14240,LOC_Os03g59060,LOC_Os06g05340,LOC_Os07g42510,LOC_Os03g12940,LOC_Os07g04810,LOC_Os01g09590,LOC_Os08g33340,LOC_Os03g61970,LOC_Os03g25050,LOC_Os11g47150,LOC_Os04g46660,LOC_Os05g08970,LOC_Os01g05630,LOC_Os08g01270,LOC_Os09g24440,LOC_Os01g10840,LOC_Os07g41370,LOC_Os06g39050,LOC_Os01g27480,LOC_Os10g31900,LOC_Os05g37190,LOC_Os01g13430,LOC_Os07g36170,LOC_Os02g55200,LOC_Os01g63380,LOC_Os06g06510,LOC_Os01g60410,LOC_Os07g08330,LOC_Os02g12850,LOC_Os05g23780,LOC_Os02g11840,LOC_Os09g37780,LOC_Os03g08380,LOC_Os01g54350,LOC_Os02g34884,LOC_Os01g17000,LOC_Os02g39064,LOC_Os03g60530,LOC_Os10g39120,LOC_Os03g13850,LOC_Os07g25024,LOC_Os09g10200,LOC_Os09g24980,LOC_Os07g43060,LOC_Os02g08540,LOC_Os01g12900,LOC_Os09g17970,LOC_Os08g43370,LOC_Os06g16370,LOC_Os08g21570,LOC_Os07g01450,LOC_Os07g48300,LOC_Os01g55799,LOC_Os02g30800,LOC_Os01g59760,LOC_Os11g03430,LOC_Os10g30100,LOC_Os08g28190,LOC_Os05g32430,LOC_Os01g12730,LOC_Os09g36160,LOC_Os03g12270,LOC_Os01g01350,LOC_Os03g44150,LOC_Os10g36924,LOC_Os03g22340,LOC_Os03g16800,LOC_Os02g01860,LOC_Os01g17190,LOC_Os04g47080,LOC_Os05g05720,LOC_Os02g37880,LOC_Os09g38030,LOC_Os03g14800,LOC_Os12g13440 
LOC_Os07g48820,LOC_Os03g59460,LOC_Os11g47000,LOC_Os12g42610,LOC_Os11g07120,LOC_Os11g35390,LOC_Os01g57510,LOC_Os06g48590,LOC_Os02g54340,LOC_Os07g30760,LOC_Os03g15960,LOC_Os06g45590,LOC_Os08g02160,LOC_Os01g11350,LOC_Os11g16290,LOC_Os02g44642,LOC_Os03g58330,LOC_Os09g24200,LOC_Os01g73310,LOC_Os07g44740,LOC_Os01g26174,LOC_Os06g47320,LOC_Os01g08970,LOC_Os01g05610,LOC_Os03g18550,LOC_Os09g26180,LOC_Os10g37740,LOC_Os12g10540,LOC_Os07g49300,LOC_Os01g70770,LOC_Os02g01250,LOC_Os05g39720,LOC_Os04g26841,LOC_Os09g35030,LOC_Os08g10020,LOC_Os12g12970,LOC_Os01g49150,LOC_Os02g02830,LOC_Os03g58204,LOC_Os06g37000,LOC_Os03g39050,LOC_Os01g17430,LOC_Os09g37880,LOC_Os03g17180,LOC_Os04g52140,LOC_Os10g40140,LOC_Os12g18150,LOC_Os04g41130,LOC_Os05g38630,LOC_Os04g49130,LOC_Os02g53500,LOC_Os10g21352,LOC_Os09g10260,LOC_Os07g09600,LOC_Os06g10620,LOC_Os01g15640,LOC_Os05g29050,LOC_Os02g57080,LOC_Os09g35970,LOC_Os05g01256,LOC_Os01g37800,LOC_Os12g37370,LOC_Os03g21550,LOC_Os09g26820,LOC_Os05g06840,LOC_Os07g48180,LOC_Os09g36820,LOC_Os03g06190,LOC_Os08g03440,LOC_Os02g55270,LOC_Os05g44050,LOC_Os09g29360,LOC_Os02g09490,LOC_Os05g01250,LOC_Os01g02020,LOC_Os12g10280,LOC_Os07g47710,LOC_Os05g35160,LOC_Os07g40950
LOC_Os04g47990,LOC_Os08g45110,LOC_Os11g40890,LOC_Os04g45330,LOC_Os11g07140,LOC_Os06g24070,LOC_Os04g54070,LOC_Os03g18150,LOC_Os11g40140,LOC_Os04g12970,LOC_Os01g04380,LOC_Os08g03290,LOC_Os04g28130,LOC_Os08g33750,LOC_Os05g48820,LOC_Os05g03910,LOC_Os04g41850,LOC_Os02g08300,LOC_Os10g36650,LOC_Os03g62250,LOC_Os01g26280,LOC_Os01g59120,LOC_Os07g48790,LOC_Os08g38300,LOC_Os12g30060,LOC_Os03g32590,LOC_Os03g17070,LOC_Os09g32948,LOC_Os06g07200,LOC_Os03g04260,LOC_Os03g13760,LOC_Os05g07010,LOC_Os05g33870,LOC_Os05g41760,LOC_Os11g47970,LOC_Os11g11600,LOC_Os08g01680,LOC_Os09g12230,LOC_Os09g07510,LOC_Os08g23120,LOC_Os08g37400,LOC_Os11g07280,LOC_Os09g37834,LOC_Os04g38570,LOC_Os05g44290,LOC_Os02g43594,LOC_Os07g02060,LOC_Os12g13030,LOC_Os01g54590,LOC_Os05g03430,LOC_Os04g48060,LOC_Os09g24412,LOC_Os09g10270,LOC_Os12g44250,LOC_Os03g57130,LOC_Os04g46220,LOC_Os01g20860,LOC_Os04g43020,LOC_Os01g55310,LOC_Os12g29520,LOC_Os02g43690,LOC_Os07g42395,LOC_Os12g41400,LOC_Os08g35470,LOC_Os08g36330,LOC_Os03g02800,LOC_Os01g49010,LOC_Os02g34570 
LOC_Os02g39160,LOC_Os01g68370,LOC_Os11g01620,LOC_Os01g55150,LOC_Os10g18990,LOC_Os06g37450,LOC_Os04g54002,LOC_Os08g06060,LOC_Os07g25420,LOC_Os04g12960,LOC_Os02g03570,LOC_Os02g07490,LOC_Os05g31380,LOC_Os04g45690,LOC_Os09g30400,LOC_Os02g43020,LOC_Os07g37610,LOC_Os02g10510,LOC_Os07g42450,LOC_Os03g62260,LOC_Os04g43730,LOC_Os05g33040,LOC_Os03g17980,LOC_Os09g17850,LOC_Os12g37590,LOC_Os06g44030,LOC_Os04g43490,LOC_Os10g39130,LOC_Os02g32740,LOC_Os03g04250,LOC_Os02g05310,LOC_Os01g60600,LOC_Os07g19494,LOC_Os05g48690,LOC_Os06g12590,LOC_Os05g04640,LOC_Os03g10990,LOC_Os09g06680,LOC_Os05g05470,LOC_Os02g55300,LOC_Os08g06659,LOC_Os07g10150,LOC_Os04g54130,LOC_Os04g40570,LOC_Os02g32610,LOC_Os03g18080,LOC_Os03g57190,LOC_Os02g13830,LOC_Os01g47730,LOC_Os03g50980,LOC_Os03g56800,LOC_Os08g15266,LOC_Os08g28800,LOC_Os08g44430,LOC_Os07g37790,LOC_Os01g54550,LOC_Os02g48730,LOC_Os04g35890,LOC_Os08g14580,LOC_Os01g01290,LOC_Os01g08450,LOC_Os03g01230,LOC_Os12g07740
LOC_Os06g49840,LOC_Os11g05640,LOC_Os12g01700,LOC_Os10g40810,LOC_Os03g21730,LOC_Os02g12790,LOC_Os04g54120,LOC_Os02g42780,LOC_Os03g08280,LOC_Os04g12900,LOC_Os01g08860,LOC_Os04g40950,LOC_Os03g18480,LOC_Os06g46270,LOC_Os07g07974,LOC_Os04g45480,LOC_Os12g06520,LOC_Os06g22650,LOC_Os04g46910,LOC_Os08g13930,LOC_Os02g41500,LOC_Os05g41390,LOC_Os05g48810,LOC_Os03g51200,LOC_Os11g36050,LOC_Os01g63940,LOC_Os02g56560,LOC_Os03g20580,LOC_Os03g11380,LOC_Os03g04240,LOC_Os02g27790,LOC_Os01g19330,LOC_Os08g42000,LOC_Os01g60640,LOC_Os02g50970,LOC_Os06g06970,LOC_Os03g51550,LOC_Os06g05660,LOC_Os06g36700,LOC_Os10g40780,LOC_Os09g01780,LOC_Os03g12590,LOC_Os07g36570,LOC_Os05g47490,LOC_Os02g14530,LOC_Os11g20384,LOC_Os04g59380,LOC_Os01g10590,LOC_Os03g48140,LOC_Os02g58220,LOC_Os05g11980,LOC_Os09g32274,LOC_Os07g05180,LOC_Os03g58840,LOC_Os04g52340,LOC_Os12g38490,LOC_Os01g68540,LOC_Os02g18320,LOC_Os01g49690
LOC_Os11g06170,LOC_Os01g53650,LOC_Os11g35450,LOC_Os04g56850,LOC_Os07g42626,LOC_Os02g43560,LOC_Os04g15580,LOC_Os03g15250,LOC_Os03g18690,LOC_Os04g12720,LOC_Os02g48140,LOC_Os02g38920,LOC_Os12g06540,LOC_Os07g39220,LOC_Os08g17400,LOC_Os04g52200,LOC_Os02g29340,LOC_Os05g06770,LOC_Os02g44470,LOC_Os03g16150,LOC_Os06g07330,LOC_Os10g41590,LOC_Os01g13760,LOC_Os01g62230,LOC_Os03g51600,LOC_Os07g42150,LOC_Os01g51200,LOC_Os01g66030,LOC_Os02g55990,LOC_Os01g25100,LOC_Os07g07220,LOC_Os03g32230,LOC_Os03g18180,LOC_Os04g49450,LOC_Os03g02980,LOC_Os05g32890,LOC_Os07g22220,LOC_Os05g46230,LOC_Os01g25610,LOC_Os03g01240,LOC_Os03g31240,LOC_Os05g38610,LOC_Os07g36590,LOC_Os05g47500,LOC_Os01g48330,LOC_Os01g71050,LOC_Os04g43910,LOC_Os06g35940,LOC_Os03g53660,LOC_Os06g47830,LOC_Os04g57730,LOC_Os08g40610,LOC_Os07g05160,LOC_Os03g06960 
LOC_Os04g28260,LOC_Os12g06010,LOC_Os11g36120,LOC_Os06g15480,LOC_Os02g12450,LOC_Os04g46060,LOC_Os04g53998,LOC_Os04g44900,LOC_Os07g49150,LOC_Os04g12950,LOC_Os02g12610,LOC_Os02g33450,LOC_Os11g31380,LOC_Os01g09850,LOC_Os03g09100,LOC_Os12g21798,LOC_Os04g42950,LOC_Os01g22490,LOC_Os07g30090,LOC_Os01g62840,LOC_Os02g02120,LOC_Os02g03060,LOC_Os02g20394,LOC_Os12g25120,LOC_Os03g11970,LOC_Os04g55360,LOC_Os05g51560,LOC_Os06g45650,LOC_Os04g33190,LOC_Os10g39740,LOC_Os03g29740,LOC_Os01g06320,LOC_Os05g28290,LOC_Os03g20090,LOC_Os03g16130,LOC_Os11g45850,LOC_Os02g15220,LOC_Os06g40920,LOC_Os02g01560,LOC_Os03g07080,LOC_Os02g26430,LOC_Os02g21250,LOC_Os09g37890,LOC_Os08g05690,LOC_Os09g39320,LOC_Os02g44300,LOC_Os02g49480,LOC_Os05g44180,LOC_Os10g19860,LOC_Os05g02040,LOC_Os09g36530,LOC_Os01g14830 
LOC_Os10g39030,LOC_Os01g52090,LOC_Os11g35660,LOC_Os03g07450,LOC_Os01g60670,LOC_Os06g15330,LOC_Os04g54020,LOC_Os04g44910,LOC_Os01g59600,LOC_Os09g34250,LOC_Os02g54140,LOC_Os06g07760,LOC_Os01g67670,LOC_Os06g04870,LOC_Os06g01670,LOC_Os03g53910,LOC_Os04g48070,LOC_Os05g44390,LOC_Os03g56790,LOC_Os02g57240,LOC_Os02g56630,LOC_Os01g17402,LOC_Os08g06460,LOC_Os12g34510,LOC_Os11g14220,LOC_Os01g32750,LOC_Os02g40860,LOC_Os02g07430,LOC_Os06g07780,LOC_Os03g04220,LOC_Os07g41790,LOC_Os08g35240,LOC_Os12g38110,LOC_Os02g08440,LOC_Os02g06570,LOC_Os02g28180,LOC_Os01g11580,LOC_Os01g51450,LOC_Os05g30530,LOC_Os03g60600,LOC_Os04g28160,LOC_Os02g22090,LOC_Os09g37790,LOC_Os08g05710,LOC_Os10g29540,LOC_Os04g46780,LOC_Os01g08710,LOC_Os01g54490 
LOC_Os03g62640,LOC_Os03g50110,LOC_Os10g03100,LOC_Os09g31140,LOC_Os05g40050,LOC_Os01g13740,LOC_Os04g54080,LOC_Os06g14260,LOC_Os05g41180,LOC_Os09g34230,LOC_Os01g04370,LOC_Os07g09310,LOC_Os04g27990,LOC_Os03g08960,LOC_Os05g03550,LOC_Os03g10340,LOC_Os06g07030,LOC_Os07g31540,LOC_Os10g37670,LOC_Os10g37210,LOC_Os04g51050,LOC_Os05g46270,LOC_Os05g03630,LOC_Os02g27950,LOC_Os07g38730,LOC_Os10g29660,LOC_Os10g33650,LOC_Os02g49840,LOC_Os12g07050,LOC_Os04g28180,LOC_Os04g39444,LOC_Os02g40530,LOC_Os05g28510,LOC_Os02g54050,LOC_Os05g39870,LOC_Os11g31370,LOC_Os01g67100,LOC_Os02g01170,LOC_Os04g42380,LOC_Os10g39820,LOC_Os10g11580,LOC_Os03g46330,LOC_Os01g04409,LOC_Os08g45030 
LOC_Os02g57650,LOC_Os01g39020,LOC_Os12g11720,LOC_Os07g06620,LOC_Os04g52590,LOC_Os04g42020,LOC_Os08g08140,LOC_Os07g03780,LOC_Os06g07630,LOC_Os09g34270,LOC_Os01g04360,LOC_Os03g58630,LOC_Os02g51310,LOC_Os08g43160,LOC_Os09g28310,LOC_Os02g18550,LOC_Os03g21240,LOC_Os06g01390,LOC_Os03g13950,LOC_Os10g25140,LOC_Os04g51040,LOC_Os01g05500,LOC_Os08g28700,LOC_Os10g31000,LOC_Os04g42330,LOC_Os01g69110,LOC_Os01g38950,LOC_Os07g06470,LOC_Os06g04450,LOC_Os02g28810,LOC_Os02g37430,LOC_Os12g37690,LOC_Os07g42180,LOC_Os01g66120,LOC_Os05g26820,LOC_Os02g25820,LOC_Os09g39420
LOC_Os10g26620,LOC_Os02g33560,LOC_Os12g10870,LOC_Os04g57610,LOC_Os04g52630,LOC_Os05g03900,LOC_Os01g10710,LOC_Os07g03810,LOC_Os05g48340,LOC_Os03g55010,LOC_Os01g04340,LOC_Os07g08840,LOC_Os06g09790,LOC_Os06g11860,LOC_Os01g64560,LOC_Os10g38278,LOC_Os07g35870,LOC_Os11g09329,LOC_Os03g60580,LOC_Os10g25130,LOC_Os03g44140,LOC_Os06g20370,LOC_Os04g32880,LOC_Os05g01230,LOC_Os09g27370,LOC_Os04g58350,LOC_Os01g16930,LOC_Os12g31748,LOC_Os04g18030,LOC_Os06g44210,LOC_Os02g04480,LOC_Os05g37080,LOC_Os03g18190,LOC_Os08g31580,LOC_Os12g02200
LOC_Os02g52340,LOC_Os11g35030,LOC_Os11g20360,LOC_Os11g32100,LOC_Os03g21510,LOC_Os01g55750,LOC_Os01g47820,LOC_Os07g03830,LOC_Os06g07140,LOC_Os03g55020,LOC_Os01g04350,LOC_Os07g06740,LOC_Os07g12210,LOC_Os09g28354,LOC_Os06g40710,LOC_Os10g21234,LOC_Os01g43550,LOC_Os08g01740,LOC_Os07g20170,LOC_Os09g26380,LOC_Os03g44050,LOC_Os06g40840,LOC_Os08g37800,LOC_Os04g22240,LOC_Os09g39780,LOC_Os08g27850,LOC_Os05g04340,LOC_Os12g10520,LOC_Os10g06540,LOC_Os02g08364,LOC_Os12g43600,LOC_Os02g45420,LOC_Os07g49260,LOC_Os01g48290 
LOC_Os05g43040,LOC_Os03g07940,LOC_Os12g11940,LOC_Os04g51190,LOC_Os07g48310,LOC_Os05g34600,LOC_Os01g47840,LOC_Os07g03840,LOC_Os06g07878,LOC_Os03g55030,LOC_Os03g57340,LOC_Os03g57510,LOC_Os01g29840,LOC_Os08g41320,LOC_Os06g22670,LOC_Os02g24612,LOC_Os01g69850,LOC_Os01g12880,LOC_Os12g43340,LOC_Os07g42600,LOC_Os10g09700,LOC_Os05g33890,LOC_Os03g50330,LOC_Os05g10770,LOC_Os06g49480,LOC_Os09g37910,LOC_Os06g35530,LOC_Os03g54170,LOC_Os01g37980,LOC_Os09g38550,LOC_Os03g46770,LOC_Os01g60490 
LOC_Os02g36924,LOC_Os02g43820,LOC_Os06g38670,LOC_Os09g33580,LOC_Os03g57780,LOC_Os01g38610,LOC_Os01g47900,LOC_Os07g03860,LOC_Os06g07978,LOC_Os03g55050,LOC_Os04g46390,LOC_Os03g57450,LOC_Os04g42940,LOC_Os04g46400,LOC_Os07g04700,LOC_Os05g11550,LOC_Os12g41210,LOC_Os05g27320,LOC_Os08g34780,LOC_Os07g01760,LOC_Os10g17910,LOC_Os05g47970,LOC_Os10g21910,LOC_Os10g06130,LOC_Os10g34750,LOC_Os02g13530,LOC_Os03g40700,LOC_Os01g66290,LOC_Os02g32490,LOC_Os07g44630 
